archdesc-arrangement-list-item,2024
archdesc-dsc-c01-scopecontent-p-date,13
archdesc-bioghist-list-item-list-item,7
archdesc-relatedmaterial-p-unittitle,7
archdesc-originalsloc-p,39
archdesc-scopecontent-p-famname,5
archdesc-prefercite-address-addressline,5
archdesc-dsc-c01-c02-c03-c04-c05-did-physdesc-dimensions,22
archdesc-bioghist-p-blockquote-p,12
archdesc-bioghist-p-list-item-date,29
archdesc-dsc-c01-scopecontent-p-persname-emph,8
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-did-unittitle,2127
archdesc-relatedmaterial-address-addressline,7
archdesc-bibliography-bibref-title-emph,4
archdesc-did-abstract-chronlist-chronitem-event,55
archdesc-acqinfo-p-name,1
archdesc-did-origination-persname,7407
archdesc-dsc-c01-scopecontent-p-title,3634
archdesc-scopecontent-p-list-item,27
archdesc-dsc-c01-c02-c03-scopecontent-div-note-p-title,1
archdesc-dsc-c01-c02-c03-c04-c05-accessrestrict-p,28
archdesc-dsc-c01-scopecontent-p-p-persname,19
archdesc-dsc-c01-c02-did-physdesc-physfacet,38
archdesc-dsc-c01-did-physdesc-extent,6260
archdesc-scopecontent-p-bibref-emph,1
archdesc-bioghist-list-item-bibref,1
archdesc-dsc-c01-c02-c03-c04-c05-c06-scopecontent-p,3919
archdesc-bioghist-chronlist-chronitem-event-corpname,6
archdesc-dsc-c01-scopecontent-list-item-expan,17
archdesc-dsc-c01-c02-c03-c04-c05-c06-did-container,55988
archdesc-dsc-c01-c02-c03-did-physloc-emph,1
archdesc-dsc-c01-c02-c03-c04-c05-did-unitid,77016
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-p,2
archdesc-arrangement-p-list-item-list-item-title,256
archdesc-bioghist-p-list-item-list-item-list-item,9
archdesc-dsc-c01-c02-c03-c04-bioghist-p,26
archdesc-dsc-c01-accessrestrict-p,747
archdesc-arrangement-p-persname,1
archdesc-processinfo-p-title,12
archdesc-dsc-c01-arrangement-p-list-item-list-item-list-item,5
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-c09-scopecontent-p,25
archdesc-dsc-c01-c02-c03-did-origination-corpname,185
archdesc-dsc-c01-c02-scopecontent-p-em,1069
eadheader-profiledesc-creation-date,9547
archdesc-dsc-c01-c02-c03-c04-did-note-p,3729
archdesc-dsc-c01-c02-c03-controlaccess-title,2952
archdesc-dsc-c01-c02-bibliography-p,343
archdesc-separatedmaterial-list-item-list-item-list-item-title,491
archdesc-bioghist-note-p-title,1
archdesc-dsc-c01-c02-c03-c04-did-physloc,68
archdesc-did-abstract-chronlist-chronitem-date,74
archdesc-dsc-c01-c02-c03-c04-scopecontent-arrangement-p,1
archdesc-dsc-c01-scopecontent-list-item-abbr,17
archdesc-userestrict-p-list-item,5
archdesc-dsc-c01-c02-scopecontent-p-list-item-persname,177
archdesc-separatedmaterial-p-num,5
archdesc-dsc-c01-bioghist-p-date,1
archdesc-bibliography-bibref-em,63
archdesc-scopecontent-p-date,13
archdesc-arrangement-p-list-item-list-item-persname,27
archdesc-bioghist-p-chronlist-chronitem-event-title,13
eadheader-filedesc-titlestmt-sponsor-p,3
archdesc-dsc-c01-c02-c03-c04-c05-did-physdesc-br,4
archdesc-bioghist-note-list-item-bibref-imprint,2
archdesc-bioghist-chronlist-chronitem-event,451
archdesc-dsc-c01-bioghist-p-title,65
archdesc-accessrestrict-p-list-item,15
archdesc-relatedmaterial-head,1
archdesc-separatedmaterial-list-item,455
archdesc-dsc-c01-c02-scopecontent-list-item-item,156
archdesc-processinfo-p-emph,1
archdesc-bioghist-p-em,1711
archdesc-prefercite-p,9491
archdesc-separatedmaterial-list-head,15
archdesc-dsc-c01-c02-did-physdesc-title,15
archdesc-dsc-c01-scopecontent-p-name,1
archdesc-dsc-c01-scopecontent-p-em,2302
archdesc-scopecontent-arrangement-p,1
archdesc-bioghist-p-list-list-list-list,36
archdesc-dsc-c01-c02-did-physdesc,40769
archdesc-separatedmaterial-p,833
archdesc-scopecontent-chronlist-head,1
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-c09-did-container,903
archdesc-bioghist-p-note-p-title,1
archdesc-did-physdesc,440
archdesc-scopecontent-list-item,92
archdesc-scopecontent-p-subject,24
archdesc-dsc-c01-did-physdesc-dimensions,32
archdesc-dsc-c01-c02-c03-scopecontent-p-list-item-list-item-title,5
archdesc-separatedmaterial-list,1
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-did-unitid,2202
archdesc-dsc-c01-c02-scopecontent-p-name,9
archdesc-dsc-c01-c02-c03-did-abstract,1112
archdesc-acqinfo-head,1
archdesc-separatedmaterial-head,7
archdesc-dsc-c01-appraisal-p,4
archdesc-dsc-c01-c02-arrangement-p,1311
archdesc-dsc-c01-c02-c03-scopecontent-p-em,7644
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-num,3
archdesc-did-physdesc-extent,12191
archdesc-dsc-c01-c02-scopecontent-p-title-emph,5
archdesc-separatedmaterial-p-list-list-list-list,27
archdesc-arrangement-list-item-persname,2
archdesc-dsc-c01-c02-controlaccess-title,2911
archdesc-bioghist-p-bibref-persname,1
archdesc-dsc-c01-c02-scopecontent-note-p,19
archdesc-dsc-c01-c02-c03-did-physdesc-title,26
archdesc-dsc-c01-c02-c03-scopecontent-note-p-title,1
archdesc-dsc-c01-c02-did-physdesc-genreform,18
archdesc-dsc-c01-bioghist-p-em,25
archdesc-dsc-c01-c02-index-head,2
archdesc-dsc-c01-scopecontent-list-item-title,24
archdesc-dsc-c01-arrangement-list-item-date,7
archdesc-scopecontent-p-list-item-persname,86
archdesc-dsc-c01-c02-c03-c04-c05-controlaccess-genreform,2
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-did-physloc,1
archdesc-dsc-c01-scopecontent-p-extref,1
archdesc-dsc-c01-arrangement-list-item-title,32
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-dao,37
archdesc-dsc-c01-c02-controlaccess-famname,1
archdesc-relatedmaterial-p-list-item-archref,3
archdesc-dsc-c01-scopecontent-p-title-emph,4
archdesc-custodhist-p-emph,1
archdesc-dsc-c01-c02-did-unitid,239800
archdesc-bioghist-note-list-item-bibref-title,5
archdesc-dsc-c01-arrangement-p,1825
archdesc-dsc-c01-c02-c03-scopecontent-p-list-item,85
archdesc-acqinfo-note-p,1
archdesc-dsc-c01-custodhist-p,1
archdesc-dsc-c01-c02-c03-c04-c05-did-unitdate,34985
archdesc-arrangement-list-item-persname-emph,1
archdesc-dsc-c01-bioghist-p-list-item-title,14
archdesc-dsc-c01-originalsloc-p,1700
archdesc-bioghist-chronlist-chronitem-event-emph,104
archdesc-dsc-c01-c02-scopecontent-p-list-item-list-item,4
archdesc-scopecontent-p-cc,1
eadheader-filedesc-publicationstmt-publisher,9547
archdesc-acqinfo-p-emph,2
archdesc-separatedmaterial-list-item-list-item,876
archdesc-dsc-c01-c02-c03-c04-controlaccess-subject,21
archdesc-scopecontent-list-item-abbr,29
archdesc-dsc-c01-did-unitdate,33305
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-em,473
archdesc-dsc-c01-c02-c03-c04-did-langmaterial,1
archdesc-dsc-c01-c02-c03-c04-c05-scopecontent-p,17207
archdesc-arrangement-p-list-item-list-item,1593
archdesc-scopecontent-p-emph-emph,4
archdesc-dsc-c01-c02-c03-c04-custodhist-p,7
archdesc-dsc-c01-c02-c03-did-physdesc-physfacet,16
archdesc-dsc-c01-c02-c03-c04-controlaccess-corpname,1411
archdesc-dsc-c01-c02-c03-c04-c05-did-unittitle,72128
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-persname,17
archdesc-relatedmaterial-p-archref,13
archdesc-bioghist-bioghist-chronlist-chronitem-date,38
archdesc-dsc-c01-c02-did-abstract,3980
archdesc-bioghist-head,8
archdesc-did-abstract-date,2
archdesc-scopecontent-chronlist-chronitem-event-title,21
archdesc-dsc-c01-c02-c03-c04-did-physdesc-extent,9829
archdesc-arrangement-p,1680
archdesc-dsc-c01-c02-c03-c04-scopecontent-list-item,110
archdesc-controlaccess-famname,978
archdesc-arrangement-list-item-list-item-list-item,2
archdesc-scopecontent-blockquote-p,2
archdesc-dsc-c01-c02-c03-c04-c05-did-physdesc-title,7
archdesc-bioghist-p-persname,212
archdesc-did-abstract-emph,25
archdesc-dsc-c01-c02-c03-c04-scopecontent-p,24799
archdesc-dsc-c01-c02-acqinfo-p,3
archdesc-separatedmaterial-p-list-item-persname,46
archdesc-bioghist-bioghist-head,2
archdesc-dsc-c01-c02-c03-did-unittitle,332843
archdesc-controlaccess-persname,28335
archdesc-controlaccess-genreform,9412
archdesc-did-abstract-persname,447
archdesc-dsc-c01-c02-scopecontent-p-list-item-title,56
archdesc-scopecontent-list-item-persname,76
archdesc-controlaccess-geogname,4910
archdesc-dsc-c01-c02-c03-scopecontent-p-list-item-title,8
archdesc-controlaccess-title,2006
archdesc-acqinfo-p-no,3
archdesc-bioghist-bioghist-p,19
archdesc-separatedmaterial-list-item-list-item-note-p,2
archdesc-bioghist-list-item-title,7
archdesc-index-head,58
archdesc-dsc-c01-c02-scopecontent-p-list-item-corpname,2
archdesc-dsc-c01-bioghist-p-list-item,17
archdesc-dsc-c01-c02-c03-did-physdesc,67885
archdesc-dsc-c01-c02-c03-accessrestrict-p,959
archdesc-dsc-c01-c02-c03-scopecontent-list-item,117
archdesc-separatedmaterial-list-item-num,31
archdesc-arrangement-list-item-list-item-title,22
archdesc-arrangement-list-item-emph,1
archdesc-bibliography-bibref-emph,18
archdesc-separatedmaterial-note-p-title,2
archdesc-dsc-c01-c02-did-langmaterial,9
archdesc-dsc-c01-c02-c03-c04-dao,283
archdesc-separatedmaterial-list-item-note-p,1
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-name,8
archdesc-dsc-c01-c02-c03-did-origination,2
archdesc-dsc-c01-c02-c03-custodhist-p,2497
archdesc-separatedmaterial-p-corpname,1
archdesc-dsc-c01-c02-c03-did-physloc,3369
archdesc-dsc-c01-c02-controlaccess-subject,1646
archdesc-acqinfo-p-date,56
archdesc-dsc-c01-c02-scopecontent-p-title-date,2
archdesc-dsc-c01-c02-did-physloc,1301
archdesc-dsc-c01-scopecontent-p-emph,470
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-did-unitdate,224
eadheader-filedesc-titlestmt-titleproper-date,9024
archdesc-userestrict-p-emph,1
archdesc-did-abstract-corpname,10
archdesc-bioghist-chronlist-head,7
archdesc-dsc-c01-c02-c03-c04-c05-c06-did-unitid,32592
archdesc-dsc-c01-c02-c03-did-physdesc-extent,56051
archdesc-dsc-c01-c02-c03-c04-c05-did-origination-persname,42
archdesc-bioghist-chronlist-chronitem-date,789
archdesc-dsc-c01-c02-did-note-p-br,46
archdesc-dsc-c01-c02-c03-c04-c05-did-physloc,78
archdesc-relatedmaterial-list-item-archref,48
archdesc-bioghist-blockquote-p,8
archdesc-dsc-c01-c02-c03-c04-accessrestrict-p,273
archdesc-dsc-c01-scopecontent-p-genreform,66
archdesc-separatedmaterial-list-item-list-item-persname,1
archdesc-separatedmaterial-list-item-list-item-list-item,317
archdesc-dsc-c01-c02-controlaccess-geographic,1
archdesc-dsc-c01-scopecontent-p-corpname,209
archdesc-relatedmaterial-p-corpname,2
archdesc-bioghist-p-list-item-list-item-list-item-list-item-title,28
archdesc-dsc-c01-c02-c03-arrangement-list-item,4
archdesc-dsc-c01-arrangement-list-item,502
archdesc-dsc-c01-c02-scopecontent-list-item,53
archdesc-dsc-c01-c02-c03-c04-c05-c06-bioghist-p-title,3
archdesc-dsc-c01-arrangement-p-em,3
archdesc-separatedmaterial-archref,11
archdesc-separatedmaterial-p-emph-emph,67
archdesc-scopecontent-list-item-bibref-title,5
archdesc-dsc-c01-scopecontent-p-list-item-persname,15
archdesc-arrangement-p-list-item-date,26
archdesc-accessrestrict-p-note,1
archdesc-dsc-c01-c02-c03-scopecontent-list-item-persname,60
archdesc-separatedmaterial-p-archref,10
archdesc-dsc-c01-c02-c03-c04-c05-c06-bioghist-p,4
archdesc-scopecontent-p-excised,1
archdesc-dsc-c01-controlaccess-title,1362
archdesc-dsc-c01-c02-c03-c04-scopecontent-p-corpname,54
archdesc-separatedmaterial-note-p-list-item-title,14
eadheader-filedesc-titlestmt-sponsor,47
archdesc-scopecontent-head,6
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-did-physdesc,175
archdesc-bioghist-div-note-span,15
archdesc-dsc-c01-c02-arrangement-p-list-item,18
archdesc-dsc-c01-did-unitid,46256
archdesc-dsc-c01-c02-c03-c04-controlaccess-persname,6173
archdesc-scopecontent-p-name,2
archdesc-bioghist-bioghist-bioghist-head,3
archdesc-dsc-c01-c02-accessrestrict-p,34
archdesc-relatedmaterial-archref,717
archdesc-dsc-c01-scopecontent-list-item-emph,2
archdesc-relatedmaterial-list-item-persname,5
archdesc-arrangement-p-emph,5
archdesc-dsc-c01-c02-c03-c04-c05-dao,485
archdesc-did-repository-address-addressline,19094
archdesc-arrangement-p-em,23
archdesc-scopecontent-p-list-item-genreform,2
archdesc-scopecontent-list-item-expan,29
archdesc-dsc-c01-c02-bioghist-p-title,17
archdesc-bioghist-p-list-item-list-item-title,7
archdesc-dsc-c01-controlaccess-persname,4169
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-c09-c10-did-unitid,32
archdesc-processinfo-p-name,478
archdesc-bioghist-p-title-emph,17
archdesc-bioghist-p-chronlist-chronitem-event,855
archdesc-dsc-c01-c02-bioghist-p,136
archdesc-dsc-c01-scopecontent-p-geogname,8
archdesc-arrangement-p-title,19
archdesc-scopecontent-note-p,2
archdesc-userestrict-p,1833
archdesc-dsc-c01-c02-scopecontent-p-em-em,3
archdesc-dsc-c01-c02-c03-did-note-p-br,133
archdesc-did-repository-corpname,9547
archdesc-bioghist-p-note-p,7
archdesc-dsc-c01-c02-c03-c04-originalsloc-p,49
archdesc-dsc-c01-c02-c03-scopecontent-p-persname,328
archdesc-dsc-c01-c02-controlaccess-persname,24617
archdesc-dsc-c01-c02-c03-c04-c05-controlaccess-persname,57
archdesc-controlaccess-occupation,3510
archdesc-did-physloc,937
archdesc-bioghist-p-list-item,30
archdesc-arrangement-list-item-item,21
archdesc-accessrestrict-p,1718
archdesc-processinfo-p,2860
archdesc-custodhist-p-title,3
archdesc-dsc-c01-c02-did-unittitle,269329
archdesc-dsc-c01-scopecontent-p-list-item-title,28
archdesc-arrangement-p-list-item-list-item-famname,2
archdesc-bioghist-chronlist-chronitem-event-geogname,1
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-did-physdesc-extent,1
archdesc-dsc-c01-c02-did-origination-corpname,506
archdesc-dsc-c01-c02-did-unitdate,191247
eadheader-filedesc-publicationstmt-address-addressline,19094
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-c09-did-unittitle,483
archdesc-bioghist-p-chronlist-chronitem-date,915
archdesc-custodhist-p-persname,1
archdesc-dsc-c01-scopecontent-p-persname,1691
archdesc-bioghist-list-item-emph,2
archdesc-scopecontent-chronlist-chronitem-event,30
archdesc-relatedmaterial-list-item-title,4
archdesc-dsc-c01-c02-c03-c04-c05-did-physdesc-extent,764
archdesc-bioghist-bioghist-p-title,16
archdesc-dsc-c01-acqinfo-p,14
archdesc-relatedmaterial-list-item-date,4
archdesc-separatedmaterial-list-item-persname,84
archdesc-custodhist-p,1153
archdesc-dsc-c01-c02-c03-c04-c05-c06-c07-c08-c09-did-unitdate,46
archdesc-dsc-c01-c02-c03-did-physdesc-genreform,7
archdesc-did-abstract-loss,1
archdesc-bibliography-list-item,1
archdesc-did-unitdate,9949
archdesc-did-origination-corpname,1119
archdesc-bioghist-bioghist-p-emph,4
archdesc-scopecontent-list-item-persname-emph,1
archdesc-dsc-c01-scopecontent-note-p,8
archdesc-dsc-c01-c02-c03-c04-c05-scopecontent-p-geogname,1
archdesc-bioghist-p-emph,397
archdesc-dsc-c01-c02-scopecontent-p-corpname,185
archdesc-dsc-c01-c02-c03-controlaccess-genreform,621
archdesc-dsc-c01-c02-bibliography-p-br,527
archdesc-dsc-c01-c02-custodhist-p,782
archdesc-dsc-c01-arrangement-p-list-item,228
archdesc-separatedmaterial-list-item-list-item-title,1406
archdesc-dsc-c01-c02-c03-c04-c05-scopecontent-p-em,9
archdesc-dsc-c01-c02-scopecontent-p-list-item,1069
archdesc-bioghist-p,10245
archdesc-dsc-c01-c02-scopecontent-p-genreform,83
archdesc-dsc-c01-c02-c03-did-langmaterial,16
archdesc-dsc-c01-scopecontent-p-p-title,71
archdesc-dsc-c01-c02-c03-scopecontent-p-title-date,7
archdesc-dsc-c01-c02-c03-c04-controlaccess-genreform,6
archdesc-did-physdesc-physfacet,349
archdesc-altformavail-blockquote-p-?,1
archdesc-dsc-c01-c02-did-physdesc-corpname,1
archdesc-custodhist-?,3
archdesc-separatedmaterial-p-em,31
